** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [PACS] (Assembly)
       [PACS.XmlSerializers] (Assembly)
       [PODO] (Assembly)
       [PODO.XmlSerializers] (Assembly)
       [PODO_DETAIL] (Assembly)
       [PODO_DETAIL.XmlSerializers] (Assembly)
       [PON] (Assembly)
       [PON.XmlSerializers] (Assembly)
       [HIT_Products_CLR] (Assembly)
       [dbo].[HIT_Catalog_GET] (Procedure)
       [dbo].[HIT_Products] (Procedure)

** Supporting actions
